# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\build\intermediates\manifests\full\release\AndroidManifest.xml:24
-keep class android.support.multidex.MultiDexApplication { <init>(...); }

# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\src\main\res\layout\activity_guide.xml:0
# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\src\main\res\layout\home_main.xml:0
# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\src\main\res\layout\home_syllabus.xml:0
# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\src\main\res\layout\news_menu_detail.xml:0
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_alert_dialog_button_bar_material.xml:0
# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_alert_dialog_material.xml:0
# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_select_dialog_material.xml:0
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_action_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_expanded_menu_layout.xml:0
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_list_menu_item_layout.xml:0
# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_popup_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_action_mode_bar.xml:0
# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_action_menu_layout.xml:0
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_activity_chooser_view.xml:0
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

